2	2	2	2	2	2	2	2	2	2	2	49	15	14	2	24	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	7	39	2	2	6	59	16	102	55	91	161	0	173	30	27	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	
2	2	2	3	2	2	2	2	2	3	2	31	19	17	3	39	2	3	3	2	2	2	2	3	2	2	3	2	2	2	3	3	2	3	8	2	2	2	8	2	59	152	62	65	197	0	184	103	10	2	7	4	6	2	2	2	2	2	3	3	2	3	3	3	
2	2	3	2	2	2	2	2	2	2	2	4	2	3	2	20	2	2	3	5	2	2	2	3	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	3	75	107	12	48	199	0	152	46	8	78	44	48	9	2	2	2	2	2	2	2	3	2	2	
2	2	3	2	2	3	3	2	2	2	2	26	24	42	17	250	2	2	5	41	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	5	12	29	40	117	152	0	5	2	39	86	13	2	2	2	2	2	2	2	2	3	2	2	
2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	17	21	3	2	2	2	2	2	35	111	133	2	2	8	55	4	0	179	69	7	128	49	3	2	30	18	3	2	2	2	2	2	
2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	18	16	3	3	2	2	2	2	20	30	33	2	2	2	7	2	208	0	171	4	73	177	57	3	107	23	14	2	7	3	2	2	
2	2	2	3	3	3	2	2	3	2	3	2	2	3	3	5	2	2	2	15	2	2	2	2	2	2	3	2	2	2	3	3	3	3	3	2	2	3	2	2	3	16	40	2	2	8	93	43	91	166	0	104	93	76	144	8	121	26	26	4	39	11	3	3	
3	2	3	2	2	2	2	2	2	2	2	2	2	2	5	56	2	2	14	235	30	17	2	21	2	2	2	2	2	3	2	2	2	3	2	2	2	3	2	2	2	2	5	2	2	4	58	113	12	5	104	0	144	44	7	20	2	2	2	2	2	2	2	2	
2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	49	15	14	2	24	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	7	39	2	2	6	59	16	102	55	91	161	0	173	30	27	2	2	2	2	2	2	2	2	
2	2	3	2	2	2	3	3	2	2	2	3	2	2	2	2	2	3	2	31	19	17	3	39	2	3	3	2	2	2	2	3	2	2	3	3	2	3	3	3	2	3	8	2	2	2	8	2	59	152	62	65	197	0	184	103	10	2	7	4	6	2	2	2	
2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	4	2	3	2	20	2	2	3	5	2	2	2	3	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	3	75	107	12	48	199	0	152	46	8	78	44	48	9	2	2	
2	2	2	2	2	3	2	2	2	2	3	2	2	3	3	2	2	2	2	26	24	42	17	250	2	2	5	41	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	5	12	29	40	117	152	0	5	2	39	86	13	2	2	2	
2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	30	18	3	2	2	2	2	2	17	21	3	2	2	2	2	2	35	111	133	2	2	8	55	4	0	179	69	7	128	49	3	2	
2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	3	2	2	107	23	14	2	7	3	2	2	18	16	3	3	2	2	2	2	20	30	33	2	2	2	7	2	208	0	171	4	73	177	57	3	
2	2	3	2	2	2	3	3	2	2	2	3	3	3	2	2	3	2	3	2	2	3	3	5	2	2	2	15	2	2	2	2	121	26	26	4	39	11	3	3	3	3	3	2	2	3	2	2	3	16	40	2	2	8	93	43	91	166	0	104	93	76	144	8	
2	2	2	2	2	3	2	2	3	2	3	2	2	2	2	2	2	2	2	2	2	2	5	56	2	2	14	235	30	17	2	21	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	5	2	2	4	58	113	12	5	104	0	144	44	7	20	
2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	49	15	14	2	24	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	7	39	2	2	6	59	16	102	55	91	161	0	173	30	27	
2	3	3	2	2	2	2	3	2	2	3	2	2	2	3	3	2	2	2	3	2	2	2	2	2	3	2	31	19	17	3	39	10	2	7	4	6	2	2	2	2	2	3	3	2	3	3	3	2	3	8	2	2	2	8	2	59	152	62	65	197	0	184	103	
2	2	3	5	2	2	2	3	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	4	2	3	2	20	46	8	78	44	48	9	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	3	75	107	12	48	199	0	152	
2	2	5	41	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	3	3	2	2	2	2	26	24	42	17	250	5	2	39	86	13	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	5	12	29	40	117	152	0	
initial_ranks:avg:16.379 min:2 max:250
percentage of new max rank is not used since it is bigger than 2*MB
64 64
0	179	69	7	128	49	3	2	30	18	3	2	2	2	2	2	17	21	3	2	2	2	2	2	35	111	133	2	2	8	55	4	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	
208	0	172	4	77	177	57	3	107	23	14	2	7	3	2	2	18	16	3	3	2	2	2	2	20	33	38	2	2	2	8	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	
91	167	0	104	94	76	144	8	122	26	26	4	39	11	3	3	3	3	3	2	2	3	2	2	3	16	40	2	2	8	93	43	2	2	2	15	2	2	2	2	2	2	3	2	2	2	3	3	2	2	2	3	3	3	2	2	3	2	3	2	2	3	3	5	
12	5	104	0	143	44	7	20	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	5	2	2	4	58	113	2	2	14	235	30	17	2	21	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	5	56	
102	67	94	161	0	173	30	27	5	3	2	2	2	2	2	2	3	3	2	2	3	2	2	2	4	16	43	2	2	6	60	16	2	2	2	49	15	14	2	24	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	
59	152	62	65	197	0	184	102	10	2	7	4	6	2	2	2	2	2	2	3	2	3	3	3	2	3	9	2	2	2	8	2	2	3	2	31	19	17	3	39	2	3	3	2	2	2	2	2	2	2	3	2	2	2	3	3	2	2	2	3	2	2	2	2	
3	75	106	12	48	199	0	152	47	8	78	44	48	9	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	4	2	2	2	20	2	2	3	5	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	
2	5	12	29	40	117	152	0	5	2	39	86	13	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	26	24	42	17	250	2	2	5	41	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	
35	111	133	2	3	8	55	4	0	179	69	7	128	49	3	2	30	18	3	2	2	2	2	2	16	20	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	
20	30	33	2	3	2	7	2	208	0	171	4	73	177	57	3	107	23	14	2	7	2	2	2	17	16	3	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	
3	16	40	2	2	8	93	43	90	166	0	104	93	76	144	8	122	26	26	4	39	11	3	3	3	3	3	2	2	3	2	2	3	2	3	2	2	3	3	5	2	2	2	14	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	3	3	3	2	2	
2	2	5	2	2	4	58	113	12	5	104	0	143	44	7	20	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	2	5	56	2	2	13	235	30	17	2	21	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	
2	7	39	2	2	6	59	16	102	55	91	161	0	173	30	27	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	48	15	14	2	24	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	
2	3	8	2	2	2	8	2	59	152	62	65	197	0	184	102	10	2	7	3	6	2	2	2	2	2	2	3	2	3	2	3	2	2	2	3	2	2	2	2	2	2	2	31	19	17	2	39	2	2	3	2	2	2	2	2	2	2	3	2	2	2	3	3	
2	2	3	2	2	2	2	2	3	75	106	12	48	199	0	152	47	8	77	44	48	9	2	2	2	2	2	2	2	3	2	2	1	2	2	2	2	2	1	2	2	2	2	3	2	2	2	20	2	2	2	5	2	2	2	1	2	2	2	1	2	2	2	2	
2	2	3	2	2	2	2	2	2	5	12	29	40	117	152	0	5	2	39	86	12	2	1	1	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	26	24	41	17	250	2	2	5	41	2	2	2	2	2	2	2	2	2	2	2	2	
17	21	3	2	3	2	2	2	35	111	133	2	2	8	55	4	0	179	69	7	128	48	3	2	30	17	3	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	
18	16	3	3	3	2	2	2	20	30	33	2	2	2	6	2	208	0	171	4	73	177	56	3	107	23	14	2	7	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	2	2	2	2	2	2	2	
3	3	3	2	3	3	2	2	2	16	40	2	2	8	92	43	90	166	0	104	93	76	144	8	122	26	26	3	39	11	2	3	2	2	2	3	3	3	2	2	2	2	3	2	2	2	2	5	2	2	2	14	2	2	2	2	2	2	3	2	2	2	2	2	
2	3	2	2	2	3	2	2	2	2	5	2	2	4	57	112	12	5	104	0	143	44	7	20	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	5	56	2	2	13	235	30	17	2	20	2	2	2	1	2	2	2	2	
2	2	2	2	3	2	2	2	2	7	39	2	2	6	59	16	102	55	91	161	0	172	30	27	2	2	2	2	2	2	2	2	1	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	48	15	14	1	24	2	2	2	2	2	2	2	2	
2	2	3	3	2	3	3	3	2	3	8	2	2	2	8	2	59	152	62	65	197	0	184	102	10	2	7	3	6	2	2	2	2	2	3	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	31	19	17	2	39	2	2	3	2	2	2	2	2	
2	2	2	2	3	3	2	2	2	2	3	2	2	2	2	2	3	75	106	12	47	199	0	152	47	8	77	44	48	8	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	1	2	2	2	2	3	2	2	2	20	2	2	2	5	2	2	2	1	
2	2	2	2	3	3	2	2	2	2	3	2	2	2	2	1	2	5	12	28	40	117	152	0	5	2	39	86	12	2	1	1	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	1	2	2	2	25	24	41	17	250	2	2	5	41	2	2	2	2	
30	18	3	2	3	2	2	2	17	20	3	2	2	2	2	2	35	111	133	2	2	8	55	4	0	179	69	7	128	48	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	2	2	2	2	2	2	2	2	2	2	
107	31	16	2	16	4	2	2	19	16	3	3	2	2	2	2	20	30	33	2	2	2	6	2	208	0	173	4	73	177	57	3	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	
121	34	27	4	44	12	3	3	4	3	3	2	2	2	2	2	2	16	40	2	2	8	92	42	90	168	0	104	93	76	144	8	2	2	3	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	3	2	2	2	2	5	2	2	2	14	2	2	2	2	
2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	5	1	2	4	57	112	12	5	104	0	143	44	6	19	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4	56	2	2	13	235	30	17	2	20	
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	7	39	2	2	6	59	16	102	54	91	161	0	172	29	27	2	2	2	2	2	2	2	2	1	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	48	15	14	1	24	
10	2	7	4	6	2	2	2	2	2	3	3	2	3	3	3	2	2	8	2	2	2	8	2	59	152	62	65	197	0	184	102	2	2	2	2	2	2	1	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	2	1	2	30	19	17	2	39	
46	8	78	44	49	9	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	1	3	75	106	12	47	199	0	152	2	2	2	5	2	2	2	1	2	2	2	1	2	2	2	2	1	2	2	2	2	2	1	1	2	2	2	3	1	2	2	20	
5	2	39	86	13	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	1	2	5	12	28	40	117	152	0	2	2	4	40	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	1	1	2	2	2	25	24	41	17	250	
2	2	2	2	3	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	1	2	2	2	2	1	2	2	2	2	2	2	0	179	69	7	128	48	3	2	30	17	3	2	2	2	2	2	17	20	3	2	2	2	2	2	35	111	133	2	2	8	55	3	
2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	208	0	171	4	73	177	56	3	107	23	14	2	6	2	2	2	18	16	3	2	2	2	2	2	20	30	33	2	2	2	6	2	
2	2	2	14	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	3	3	2	2	3	2	3	2	2	2	2	5	91	166	0	104	93	76	144	8	121	25	26	3	39	9	2	2	2	3	2	2	2	2	2	2	2	16	40	2	2	7	92	43	
2	2	14	235	31	17	2	21	2	2	2	2	2	3	2	2	2	2	3	2	2	2	1	1	2	2	2	1	2	2	4	57	12	5	104	0	144	44	6	18	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	5	2	2	3	58	112	
2	2	2	49	15	13	2	24	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	1	2	2	2	2	2	2	2	2	102	54	91	161	0	173	30	27	2	2	2	2	2	2	2	2	2	1	2	2	2	1	1	1	2	7	38	2	2	6	59	15	
