48	52	7	7	7	9	11	13	15	17	20	23	28	31	37	46	57	73	118	273	485	0	449	259	125	21	5	7	7	7	7	7	7	9	11	12	13	15	16	18	19	
37	52	7	7	7	8	11	12	14	16	18	21	24	27	31	39	46	56	76	128	247	450	0	515	288	24	5	7	7	7	7	7	8	10	12	13	15	16	18	19	22	
36	47	7	7	7	7	10	11	13	15	17	19	22	24	28	34	39	47	59	86	127	251	511	0	543	28	5	7	7	7	7	7	9	11	13	14	16	18	19	21	24	
29	50	8	8	8	8	9	12	14	15	17	19	21	23	26	31	35	40	49	63	85	125	288	547	0	64	56	20	13	12	11	11	13	14	15	17	19	21	23	25	28	
14	16	6	8	8	8	8	9	9	9	10	11	12	12	12	13	13	14	15	17	18	21	24	28	64	0	115	158	139	115	111	123	137	149	174	168	156	136	105	88	76	
6	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	58	118	0	146	29	19	15	13	11	10	9	7	7	6	5	5	5	
7	6	5	5	5	5	5	5	5	6	6	6	7	7	7	7	7	7	7	7	7	7	7	7	20	161	148	0	211	53	30	23	19	16	14	12	11	10	9	9	8	
8	7	5	5	5	5	6	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	13	143	28	213	0	272	74	39	28	23	20	17	15	13	12	11	11	
8	7	5	5	5	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	116	19	52	273	0	302	92	45	33	27	22	19	17	15	14	13	
8	8	5	5	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	11	111	15	30	74	302	0	327	109	54	38	30	25	22	19	17	15	
8	8	5	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	11	124	13	23	39	91	329	0	345	118	57	41	33	28	25	21	19	
9	8	5	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	8	9	13	140	11	19	28	45	110	346	0	360	127	64	45	37	31	27	23	
9	8	5	7	7	7	7	7	7	7	7	7	7	7	7	8	8	8	8	8	8	9	10	11	14	148	10	16	23	33	54	118	359	0	371	133	71	50	41	34	29	
9	8	5	7	7	7	7	7	7	7	7	7	8	8	8	8	8	8	8	9	10	11	12	13	16	176	9	14	20	27	37	57	128	371	0	392	155	80	56	45	37	
10	9	5	7	7	7	7	7	7	7	7	8	8	8	8	8	8	9	9	10	11	12	13	14	17	169	8	12	17	23	30	41	64	133	391	0	415	182	97	63	48	
10	9	6	7	7	7	7	7	7	7	8	8	8	8	8	9	9	9	11	12	13	13	15	16	19	153	7	11	15	19	25	33	45	70	154	414	0	426	233	105	67	
11	9	6	7	7	7	7	7	7	8	8	8	8	8	9	9	10	11	12	13	14	15	16	18	21	138	6	10	13	17	22	28	36	50	80	181	425	0	518	251	117	
11	10	6	7	7	7	7	7	7	8	8	8	8	9	9	10	11	12	13	14	15	16	18	19	23	103	5	9	12	15	19	25	32	41	57	99	226	518	0	479	229	
11	10	6	7	7	7	7	7	7	8	8	8	9	9	10	11	12	13	14	15	16	18	19	21	25	89	5	9	11	14	17	21	27	34	45	62	105	259	484	0	437	
12	11	7	7	7	7	7	7	8	8	8	9	9	10	11	12	13	14	15	17	18	19	22	24	29	76	5	8	11	13	15	19	23	29	37	48	66	115	236	435	0	
initial_ranks:avg:46.2671 min:4 max:549
41 41
0	125	117	142	167	185	176	148	163	188	190	162	119	94	72	64	65	60	51	47	48	47	37	35	29	15	6	7	8	8	8	8	9	9	9	9	10	11	11	11	12	
127	0	141	28	20	17	15	15	14	15	16	18	20	27	28	34	32	29	29	31	38	53	52	49	50	16	5	6	7	7	8	8	8	8	8	9	9	9	10	10	11	
118	141	0	199	45	26	20	17	14	12	11	10	9	8	7	7	7	7	7	7	7	7	7	7	8	6	4	5	5	5	5	5	5	5	5	5	6	6	6	6	7	
144	28	200	0	249	62	35	26	22	19	16	14	12	11	11	10	9	8	7	7	7	7	7	7	8	8	5	5	5	5	5	6	6	7	7	7	7	7	7	7	7	
170	19	45	251	0	280	75	42	32	26	22	18	16	14	13	12	11	11	10	9	8	7	7	7	8	8	5	5	5	5	6	7	7	7	7	7	7	7	7	7	7	
186	17	26	62	280	0	302	105	52	37	30	25	21	18	16	15	14	13	12	11	11	9	8	7	8	8	5	5	5	6	7	7	7	7	7	7	7	7	7	7	7	
176	15	20	35	75	304	0	341	128	60	41	33	28	24	20	19	17	15	14	13	13	11	11	10	9	8	5	5	6	7	7	7	7	7	7	7	7	7	7	7	7	
152	15	17	26	42	105	341	0	360	142	65	45	36	31	26	23	21	18	17	15	14	13	12	11	12	9	5	5	6	7	7	7	7	7	7	7	7	7	7	7	7	
166	14	14	22	32	52	128	361	0	382	146	71	50	40	33	29	26	22	19	18	17	15	14	13	14	9	5	5	7	7	7	7	7	7	7	7	7	7	7	7	8	
191	14	12	19	26	37	60	143	384	0	390	155	79	55	43	37	32	27	23	21	19	17	16	15	15	9	5	6	7	7	7	7	7	7	7	7	7	8	8	8	8	
194	15	11	16	22	30	41	65	145	390	0	407	188	92	59	48	41	34	28	26	23	20	18	17	17	10	5	6	7	7	7	7	7	7	7	7	8	8	8	8	8	
163	18	10	14	19	25	33	45	72	155	405	0	461	225	103	71	53	43	36	31	28	23	21	19	19	11	5	6	7	7	7	7	7	7	7	8	8	8	8	8	9	
119	20	9	13	16	21	28	36	50	80	187	462	0	480	225	113	78	55	43	37	33	27	24	22	21	12	5	7	7	7	7	7	7	7	8	8	8	8	8	9	9	
94	27	8	11	14	18	24	31	41	55	93	230	485	0	434	223	111	71	53	44	38	31	27	24	23	12	5	7	7	7	7	7	7	7	8	8	8	8	9	9	10	
72	28	7	11	13	16	20	26	33	43	59	101	233	435	0	459	253	113	70	56	46	37	31	28	26	12	5	7	7	7	7	7	7	7	8	8	8	9	9	10	11	
64	34	7	10	12	15	19	23	29	37	48	71	112	218	454	0	527	258	117	81	59	46	39	34	31	13	5	7	7	7	7	7	7	8	8	8	9	9	10	11	12	
66	32	7	9	11	14	17	21	26	32	41	53	78	114	243	500	0	496	239	127	84	58	46	39	35	13	5	7	7	7	7	7	7	8	8	8	9	10	11	12	13	
60	29	7	8	11	13	15	18	22	27	34	43	54	72	114	259	500	0	503	245	123	73	56	47	40	14	5	7	7	7	7	7	7	8	8	9	9	11	12	13	14	
51	29	7	7	10	12	14	17	19	23	28	36	43	53	69	114	247	442	0	493	277	119	76	59	49	15	5	7	7	7	7	7	7	8	8	9	11	12	13	14	15	
47	31	7	7	9	11	13	15	18	21	26	31	38	44	56	80	126	238	487	0	500	265	130	87	63	17	5	7	7	7	7	7	7	8	9	10	12	13	14	15	17	
48	38	7	7	8	11	13	14	17	19	23	28	33	38	46	59	85	126	272	500	0	562	244	126	85	18	5	7	7	7	7	7	7	8	10	11	13	14	15	16	18	
48	52	7	7	7	9	11	13	15	17	20	23	28	31	37	46	57	73	118	237	485	0	449	259	125	21	5	7	7	7	7	7	7	9	11	12	13	15	16	18	19	
37	52	7	7	7	8	11	12	14	16	18	21	24	27	31	39	46	56	76	128	247	450	0	567	288	24	5	7	7	7	7	7	8	10	12	13	15	16	18	19	22	
36	47	7	7	7	7	10	11	13	15	17	19	22	24	28	34	39	47	59	86	127	251	500	0	500	28	5	7	7	7	7	7	9	11	13	14	16	18	19	21	24	
29	50	8	8	8	8	9	12	14	15	17	19	21	23	26	31	35	40	49	63	85	125	288	500	0	64	56	20	13	12	11	11	13	14	15	17	19	21	23	25	28	
14	16	6	8	8	8	8	9	9	9	10	11	12	12	12	13	13	14	15	17	18	21	24	8	64	0	115	158	139	115	111	123	137	149	174	168	156	136	105	88	76	
6	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	58	118	0	146	29	19	15	13	11	10	9	7	7	6	5	5	5	
7	6	5	5	5	5	5	5	5	6	6	6	7	7	7	7	7	7	7	7	7	7	7	7	20	161	148	0	211	53	30	23	19	16	14	12	11	10	9	9	8	
8	7	5	5	5	5	6	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	13	143	28	213	0	272	74	39	28	23	20	17	15	13	12	11	11	
8	7	5	5	5	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	116	19	52	273	0	302	92	45	33	27	22	19	17	15	14	13	
8	8	5	5	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	11	111	15	30	74	302	0	327	109	54	38	30	25	22	19	17	15	
8	8	5	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	11	124	13	23	39	91	329	0	345	118	57	41	33	28	25	21	19	
9	8	5	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	8	9	13	140	11	19	28	45	110	346	0	360	127	64	45	37	31	27	23	
9	8	5	7	7	7	7	7	7	7	7	7	7	7	7	8	8	8	8	8	8	9	10	11	14	148	10	16	23	33	54	118	359	0	371	133	71	50	41	34	29	
9	8	5	7	7	7	7	7	7	7	7	7	8	8	8	8	8	8	8	9	10	11	12	13	16	176	9	14	20	27	37	57	128	371	0	392	155	80	56	45	37	
10	9	5	7	7	7	7	7	7	7	7	8	8	8	8	8	8	9	9	10	11	12	13	14	17	169	8	12	17	23	30	41	64	133	391	0	415	182	97	63	48	
10	9	6	7	7	7	7	7	7	7	8	8	8	8	8	9	9	9	11	12	13	13	15	16	19	153	7	11	15	19	25	33	45	70	154	414	0	426	233	105	67	
11	9	6	7	7	7	7	7	7	8	8	8	8	8	9	9	10	11	12	13	14	15	16	18	21	138	6	10	13	17	22	28	36	50	80	181	425	0	500	251	117	
11	10	6	7	7	7	7	7	7	8	8	8	8	9	9	10	11	12	13	14	15	16	18	19	23	103	5	9	12	15	19	25	32	41	57	99	226	500	0	575	229	
11	10	6	7	7	7	7	7	7	8	8	8	9	9	10	11	12	13	14	15	16	18	19	21	25	89	5	9	11	14	17	21	27	34	45	62	105	253	484	0	505	
12	11	7	7	7	7	7	7	8	8	8	9	9	10	11	12	13	14	15	17	18	19	22	24	29	76	5	8	11	13	15	19	23	29	37	48	66	115	236	435	0	
final_ranks:avg:46.2963 min:4 max:575
  36162   20500   36162    51.863      0.00 +-   0.00  

!END: M:36162 N:20500 MB:882 NB:500 MAXRANK:500 DATE:Mon Oct 28 22:55:13 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile --m=36162 --n_range=20500:20500 --k=36162 --mb=882 --nb=500 --nowarmup --threads=40 --p=1 --rk=0 --acc=3 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1000 --ntrian=6027 --nipp=6 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-ka.sh SECOND:227 MINUTE:3 HOUR:0
Mon Oct 28 22:59:01 +03 2019

#case ids:  8
vulture
numactl --interleave=all

Experiment case:8 nrows:43920 mb:1830
!BEGIN: M:43920 N:19200 MB:1830 NB:800 MAXRANK:800 DATE:Mon Oct 28 22:59:01 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile --m=43920 --n_range=19200:19200 --k=43920 --mb=1830 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=3 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=7320 --nipp=6 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile
# Nb threads:  40
# Nb GPUs:     0
# MB:          1830
# NB:          800
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-03
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     1600
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    6
# ntrian:      7320
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 nip:6 , ntrian:7320 N:19200, NB:800

 global_nt:10 local_nt:305 N:19200 NB:1830 
 nipp =            6
 read inmom is done!
 read curve file is done!
 number of triangles:        7320
 NUMBER OF UNKNOWNS:       43920
 the whole program is done!
 NUMBER OF UNKNOWNS:       43920
Tgeneratecompress1:314.247
Tgeneratecompress2:66.0011
24 24
0	296	254	207	235	211	118	101	81	80	102	77	24	7	8	9	10	12	13	14	16	19	24	40	
300	0	246	32	21	16	13	11	9	7	7	7	7	5	6	6	7	7	7	7	7	7	7	7	
260	248	0	321	47	28	22	18	15	12	10	7	9	6	7	7	7	7	7	7	7	7	7	7	
209	32	324	0	351	55	34	27	22	18	14	12	9	7	7	7	7	7	7	8	8	8	8	10	
238	21	47	351	0	372	70	41	31	26	20	15	10	7	7	7	8	8	8	8	9	9	11	13	
212	16	28	55	371	0	452	98	47	36	28	22	11	7	7	7	8	9	9	9	11	13	15	17	
118	13	22	34	70	453	0	541	106	52	37	29	13	7	7	8	8	9	9	11	13	15	18	22	
100	11	18	27	41	101	541	0	491	107	50	38	13	7	7	8	9	9	11	13	15	18	23	29	
80	9	15	22	31	46	101	491	0	570	113	55	15	7	7	8	9	11	13	15	18	24	32	40	
77	7	12	18	26	36	52	112	570	0	504	109	18	7	7	8	10	13	15	18	24	31	41	54	
104	7	10	14	20	28	37	50	108	506	0	572	27	7	7	8	12	15	18	24	32	41	61	124	
79	7	7	12	15	22	29	38	55	115	572	0	50	7	7	10	13	17	22	30	40	55	120	549	
23	7	9	9	10	11	13	13	15	18	27	51	0	309	145	165	205	207	129	92	80	82	80	84	
7	5	6	7	7	7	7	7	7	7	7	7	314	0	260	34	22	17	14	12	9	7	7	7	
8	6	7	7	7	7	7	7	7	7	7	7	145	261	0	318	46	28	22	18	15	12	10	7	
9	6	7	7	7	7	7	8	8	8	8	10	168	34	320	0	354	58	34	28	22	18	14	12	
10	7	7	7	8	8	8	9	9	10	12	13	208	22	46	353	0	400	74	42	32	26	20	16	
12	7	7	7	8	9	9	9	11	13	15	17	209	17	28	58	400	0	448	98	47	36	28	22	
13	7	7	7	8	9	9	11	13	15	18	22	130	14	22	34	73	450	0	548	107	52	37	29	
14	7	7	8	9	9	10	13	15	18	23	29	92	12	18	27	42	101	547	0	494	105	51	38	
16	7	7	8	9	10	13	15	19	24	32	40	81	9	15	22	32	47	103	494	0	557	112	55	
18	7	7	8	10	13	15	18	24	31	42	55	81	8	12	18	26	36	52	110	556	0	517	112	
24	7	7	8	11	15	18	23	32	41	60	124	80	7	10	14	20	28	37	51	108	518	0	568	
39	7	7	10	13	17	22	29	40	55	120	551	86	7	7	12	16	22	29	38	55	116	569	0	
initial_ranks:avg:65.8641 min:5 max:572
24 24
0	296	254	207	235	211	118	101	81	80	102	77	24	7	8	9	10	12	13	14	16	19	24	40	
300	0	246	32	21	16	13	11	9	7	7	7	7	5	6	6	7	7	7	7	7	7	7	7	
260	248	0	321	47	28	22	18	15	12	10	7	9	6	7	7	7	7	7	7	7	7	7	7	
209	32	324	0	351	55	34	27	22	18	14	12	9	7	7	7	7	7	7	8	8	8	8	10	
238	21	47	351	0	372	70	41	31	26	20	15	10	7	7	7	8	8	8	8	9	9	11	13	
212	16	28	55	371	0	452	98	47	36	28	22	11	7	7	7	8	9	9	9	11	13	15	17	
118	13	22	34	70	453	0	541	106	52	37	29	13	7	7	8	8	9	9	11	13	15	18	22	
100	11	18	27	41	101	541	0	491	107	50	38	13	7	7	8	9	9	11	13	15	18	23	29	
80	9	15	22	31	46	101	491	0	570	113	55	15	7	7	8	9	11	13	15	18	24	32	40	
77	7	12	18	26	36	52	112	570	0	504	109	18	7	7	8	10	13	15	18	24	31	41	54	
104	7	10	14	20	28	37	50	108	506	0	572	27	8	7	8	12	15	18	24	32	41	61	124	
79	7	7	12	15	22	29	38	55	115	572	0	50	8	7	10	13	17	22	30	40	55	120	549	
23	7	9	9	10	11	13	13	15	18	27	51	0	309	145	165	205	207	129	92	80	82	80	84	
7	5	6	7	7	7	7	7	7	7	7	7	314	0	260	34	22	17	14	12	9	8	8	7	
8	6	7	7	7	7	7	7	7	7	7	7	145	261	0	318	46	28	22	18	15	12	10	7	
9	6	7	7	7	7	7	8	8	8	8	10	168	34	320	0	354	58	34	28	22	18	14	12	
10	7	7	7	8	8	8	9	9	10	12	13	208	22	46	353	0	400	74	42	32	26	20	16	
12	7	7	7	8	9	9	9	11	13	15	17	209	17	28	58	400	0	448	98	47	36	28	22	
13	7	7	7	8	9	9	11	13	15	18	22	130	14	22	34	73	450	0	548	107	52	37	29	
14	7	7	8	9	9	10	13	15	18	23	29	92	12	18	27	42	101	547	0	494	105	51	38	
16	7	7	8	9	10	13	15	19	24	32	40	81	9	15	22	32	47	103	494	0	557	112	55	
18	7	7	8	10	13	15	18	24	31	42	55	81	8	12	18	26	36	52	110	556	0	517	112	
24	7	7	8	11	15	18	23	32	41	60	124	80	8	10	14	20	28	37	51	108	518	0	568	
39	7	7	10	13	17	22	29	40	55	120	551	86	8	7	12	16	22	29	38	55	116	569	0	
final_ranks:avg:65.875 min:5 max:572
  43920   19200   43920    49.544      0.00 +-   0.00  

!END: M:43920 N:19200 MB:1830 NB:800 MAXRANK:800 DATE:Mon Oct 28 22:59:01 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile --m=43920 --n_range=19200:19200 --k=43920 --mb=1830 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=3 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=7320 --nipp=6 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-ka.sh SECOND:430 MINUTE:7 HOUR:0
Mon Oct 28 23:06:12 +03 2019

#case ids:  9
vulture
numactl --interleave=all

Experiment case:9 nrows:73728 mb:2304
!BEGIN: M:73728 N:48000 MB:2304 NB:1500 MAXRANK:1500 DATE:Mon Oct 28 23:06:12 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile --m=73728 --n_range=48000:48000 --k=73728 --mb=2304 --nb=1500 --nowarmup --threads=40 --p=1 --rk=0 --acc=3 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=3000 --ntrian=12288 --nipp=6 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile
# Nb threads:  40
# Nb GPUs:     0
# MB:          2304
# NB:          1500
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-03
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     3000
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    6
# ntrian:      12288
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 nip:6 , ntrian:12288 N:48000, NB:1500

 global_nt:20 local_nt:384 N:48000 NB:2304 
 nipp =            6
 read inmom is done!
 read curve file is done!
 number of triangles:       12288
 NUMBER OF UNKNOWNS:       73728
 the whole program is done!
 NUMBER OF UNKNOWNS:       73728
Tgeneratecompress1:1358.14
Tgeneratecompress2:187.182
32 32
0	86	96	11	51	6	5	4	10	6	4	4	51	53	5	10	3	5	4	4	3	5	4	3	3	5	4	4	3	5	3	4	
82	0	108	42	53	11	9	5	6	6	5	5	7	11	6	73	5	71	11	8	5	6	5	5	5	5	5	5	5	6	5	10	
96	108	0	125	5	6	5	4	4	5	4	4	5	9	5	12	4	11	10	10	3	5	4	4	4	5	4	4	4	5	4	4	
11	43	125	0	10	73	12	4	4	5	4	4	4	5	4	4	4	8	10	69	4	10	4	4	4	5	4	4	3	5	4	4	
51	53	5	10	0	86	96	11	51	6	5	4	10	6	4	4	3	5	3	4	3	5	4	4	3	5	4	3	3	5	4	4	
7	11	6	73	82	0	108	42	53	11	9	5	6	6	5	5	5	6	5	10	5	71	11	8	5	6	5	5	5	5	5	5	
5	9	5	12	96	108	0	125	5	6	5	4	4	5	4	4	4	5	4	4	4	11	10	10	3	5	4	4	4	5	4	4	
4	5	4	4	11	43	125	0	10	73	12	4	4	5	4	4	3	5	4	4	4	8	10	69	4	10	4	4	4	5	4	4	
10	6	4	4	51	53	5	10	0	86	96	11	51	6	5	4	3	5	4	4	3	5	3	4	3	5	4	4	3	5	4	3	
6	6	5	5	7	11	6	73	82	0	108	42	53	11	9	5	5	5	5	5	5	6	5	10	5	71	11	8	5	6	5	5	
4	5	4	4	5	9	5	12	96	108	0	125	5	6	5	4	4	5	4	4	4	5	4	4	4	11	10	10	3	5	4	4	
4	5	4	4	4	5	4	4	11	43	125	0	10	73	12	4	4	5	4	4	3	5	4	4	4	8	10	69	4	10	4	4	
51	6	5	4	10	6	4	4	51	53	5	10	0	86	96	11	3	5	4	3	3	5	4	4	3	5	3	4	3	5	4	4	
53	11	9	5	6	6	5	5	7	11	6	73	82	0	108	42	5	6	5	5	5	5	5	5	5	6	5	10	5	71	11	8	
5	6	5	4	4	5	4	4	5	9	5	12	96	108	0	125	3	5	4	4	4	5	4	4	4	5	4	4	4	11	10	10	
10	73	12	4	4	5	4	4	4	5	4	4	11	43	125	0	4	10	4	4	4	5	4	4	3	5	4	4	4	8	10	69	
3	5	4	4	3	5	4	3	3	5	4	4	3	5	3	4	0	86	96	11	51	6	5	4	10	6	4	4	51	53	5	10	
5	71	11	8	5	6	5	5	5	5	5	5	5	6	5	10	82	0	108	42	53	11	9	5	6	6	5	5	7	11	6	73	
4	11	10	10	3	5	4	4	4	5	4	4	4	5	4	4	96	108	0	125	5	6	5	4	4	5	4	4	5	9	5	12	
4	8	10	69	4	10	4	4	4	5	4	4	3	5	4	4	11	43	125	0	10	73	12	4	4	5	4	4	4	5	4	4	
3	5	3	4	3	5	4	4	3	5	4	3	3	5	4	4	51	53	5	10	0	86	96	11	51	6	5	4	10	6	4	4	
5	6	5	10	5	71	11	8	5	6	5	5	5	5	5	5	7	11	6	73	82	0	108	42	53	11	9	5	6	6	5	5	
4	5	4	4	4	11	10	10	3	5	4	4	4	5	4	4	5	9	5	12	96	108	0	125	5	6	5	4	4	5	4	4	
3	5	4	4	4	8	10	69	4	10	4	4	4	5	4	4	4	5	4	4	11	43	125	0	10	73	12	4	4	5	4	4	
3	5	4	4	3	5	3	4	3	5	4	4	3	5	4	3	10	6	4	4	51	53	5	10	0	86	96	11	51	6	5	4	
5	5	5	5	5	6	5	10	5	71	11	8	5	6	5	5	6	6	5	5	7	11	6	73	82	0	108	42	53	11	9	5	
