nrows[1]=44100; nb[1]=900
nrows[74]=283024;   nb[74]=1444
nrows[75]=291600;   nb[75]=900
nrows[76]=291600;   nb[76]=1296
nrows[77]=295936;   nb[77]=1024
nrows[78]=295936;   nb[78]=1156
nrows[79]=298116;   nb[79]=1764
nrows[80]=313600;   nb[80]=1600
nrows[81]=324900;   nb[81]=900
nrows[82]=324900;   nb[82]=1444
nrows[83]=327184;   nb[83]=1936
nrows[84]=331776;   nb[84]=1024
nrows[85]=334084;   nb[85]=1156
nrows[86]=331776;   nb[86]=1296
nrows[87]=345744;   nb[87]=1764
nrows[88]=360000;   nb[88]=900
nrows[89]=360000;   nb[89]=1600
nrows[90]=369664;   nb[90]=1024
nrows[91]=369664;   nb[91]=1444
nrows[92]=374544;   nb[92]=1156
nrows[93]=374544;   nb[93]=1296
nrows[94]=379456;   nb[94]=1936
nrows[95]=396900;   nb[95]=900
nrows[96]=396900;   nb[96]=1764
nrows[97]=409600;   nb[97]=1024
nrows[98]=409600;   nb[98]=1600
nrows[99]=417316;   nb[99]=1156
nrows[100]=419904;  nb[100]=1296
nrows[101]=417316;  nb[101]=1444
nrows[102]=435600;  nb[102]=900
nrows[103]=435600;  nb[103]=1936
nrows[104]=451584;  nb[104]=1024
nrows[105]=451584;  nb[105]=1764
nrows[106]=462400;  nb[106]=1156
nrows[107]=462400;  nb[107]=1600
nrows[108]=467856;  nb[108]=1296
nrows[109]=467856;  nb[109]=1444
nrows[110]=476100;  nb[110]=900
nrows[111]=495616;  nb[111]=1024
nrows[112]=495616;  nb[112]=1936
nrows[113]=509796;  nb[113]=1156
nrows[114]=509796;  nb[114]=1764
nrows[115]=518400;  nb[115]=900
nrows[116]=518400;  nb[116]=1296
nrows[117]=518400;  nb[117]=1600
nrows[118]=521284;  nb[118]=1444
nrows[119]=541696;  nb[119]=1024
nrows[120]=559504;  nb[120]=1156
nrows[121]=559504;  nb[121]=1936
nrows[122]=562500;  nb[122]=900
nrows[123]=571536;  nb[123]=1296
nrows[124]=571536;  nb[124]=1764
nrows[125]=577600;  nb[125]=1444
nrows[126]=577600;  nb[126]=1600
nrows[127]=589824;  nb[127]=1024
nrows[128]=608400;  nb[128]=900
nrows[129]=611524;  nb[129]=1156
nrows[130]=627264;  nb[130]=1296
nrows[131]=627264;  nb[131]=1936
nrows[132]=640000;  nb[132]=1024
nrows[133]=636804;  nb[133]=1444
nrows[134]=640000;  nb[134]=1600
nrows[135]=636804;  nb[135]=1764
nrows[136]=656100;  nb[136]=900
nrows[137]=665856;  nb[137]=1156
nrows[138]=685584;  nb[138]=1296
nrows[139]=692224;  nb[139]=1024
nrows[140]=698896;  nb[140]=1444
nrows[141]=698896;  nb[141]=1936
nrows[142]=705600;  nb[142]=900
nrows[143]=705600;  nb[143]=1600
nrows[144]=705600;  nb[144]=1764
nrows[145]=722500;  nb[145]=1156
nrows[146]=746496;  nb[146]=1024
nrows[147]=746496;  nb[147]=1296
nrows[148]=756900;  nb[148]=900
nrows[149]=763876;  nb[149]=1444
nrows[150]=774400;  nb[150]=1600
nrows[151]=774400;  nb[151]=1936
nrows[152]=777924;  nb[152]=1764
nrows[153]=781456;  nb[153]=1156
nrows[154]=802816;  nb[154]=1024
nrows[155]=810000;  nb[155]=900
nrows[156]=810000;  nb[156]=1296
nrows[157]=831744;  nb[157]=1444
nrows[158]=842724;  nb[158]=1156
nrows[159]=846400;  nb[159]=1600
nrows[160]=853776;  nb[160]=1764
nrows[161]=853776;  nb[161]=1936
nrows[162]=864900;  nb[162]=900
nrows[163]=861184;  nb[163]=1024
nrows[164]=876096;  nb[164]=1296
nrows[165]=902500;  nb[165]=1444
nrows[166]=906304;  nb[166]=1156
nrows[167]=921600;  nb[167]=900
nrows[168]=921600;  nb[168]=1024
nrows[169]=921600;  nb[169]=1600
nrows[170]=933156;  nb[170]=1764
nrows[171]=937024;  nb[171]=1936
nrows[172]=944784;  nb[172]=1296
nrows[173]=972196;  nb[173]=1156
nrows[174]=976144;  nb[174]=1444
nrows[175]=980100;  nb[175]=900
nrows[176]=984064;  nb[176]=1024
nrows[177]=1000000; nb[177]=1600
nrows[178]=1016064; nb[178]=1296
nrows[179]=1016064; nb[179]=1764
nrows[180]=1024144; nb[180]=1936
nrows[181]=1040400; nb[181]=900
nrows[182]=1040400; nb[182]=1156
