nrows[1]=54000; nb[1]=1125; acc[1]=7;
nrows[102]=459000;  nb[102]=1500;   acc[102]=10;
nrows[103]=459000;  nb[103]=1500;   acc[103]=11;
nrows[104]=459000;  nb[104]=1500;   acc[104]=12;
nrows[105]=459000;  nb[105]=1500;   acc[105]=13;
nrows[106]=459000;  nb[106]=2250;   acc[106]=7;
nrows[107]=459000;  nb[107]=2250;   acc[107]=8;
nrows[108]=459000;  nb[108]=2250;   acc[108]=9;
nrows[109]=459000;  nb[109]=2250;   acc[109]=10;
nrows[110]=459000;  nb[110]=2250;   acc[110]=11;
nrows[111]=459000;  nb[111]=2250;   acc[111]=12;
nrows[112]=459000;  nb[112]=2250;   acc[112]=13;
nrows[113]=594000;  nb[113]=1125;   acc[113]=7;
nrows[114]=594000;  nb[114]=1125;   acc[114]=8;
nrows[115]=594000;  nb[115]=1125;   acc[115]=9;
nrows[116]=594000;  nb[116]=1125;   acc[116]=10;
nrows[117]=594000;  nb[117]=1125;   acc[117]=11;
nrows[118]=594000;  nb[118]=1125;   acc[118]=12;
nrows[119]=594000;  nb[119]=1125;   acc[119]=13;
nrows[120]=594000;  nb[120]=1350;   acc[120]=7;
nrows[121]=594000;  nb[121]=1350;   acc[121]=8;
nrows[122]=594000;  nb[122]=1350;   acc[122]=9;
nrows[123]=594000;  nb[123]=1350;   acc[123]=10;
nrows[124]=594000;  nb[124]=1350;   acc[124]=11;
nrows[125]=594000;  nb[125]=1350;   acc[125]=12;
nrows[126]=594000;  nb[126]=1350;   acc[126]=13;
nrows[127]=594000;  nb[127]=1500;   acc[127]=7;
nrows[128]=594000;  nb[128]=1500;   acc[128]=8;
nrows[129]=594000;  nb[129]=1500;   acc[129]=9;
nrows[130]=594000;  nb[130]=1500;   acc[130]=10;
nrows[131]=594000;  nb[131]=1500;   acc[131]=11;
nrows[132]=594000;  nb[132]=1500;   acc[132]=12;
nrows[133]=594000;  nb[133]=1500;   acc[133]=13;
nrows[134]=594000;  nb[134]=2250;   acc[134]=7;
nrows[135]=594000;  nb[135]=2250;   acc[135]=8;
nrows[136]=594000;  nb[136]=2250;   acc[136]=9;
nrows[137]=594000;  nb[137]=2250;   acc[137]=10;
nrows[138]=594000;  nb[138]=2250;   acc[138]=11;
nrows[139]=594000;  nb[139]=2250;   acc[139]=12;
nrows[140]=594000;  nb[140]=2250;   acc[140]=13;
nrows[141]=729000;  nb[141]=1125;   acc[141]=7;
nrows[142]=729000;  nb[142]=1125;   acc[142]=8;
nrows[143]=729000;  nb[143]=1125;   acc[143]=9;
nrows[144]=729000;  nb[144]=1125;   acc[144]=10;
nrows[145]=729000;  nb[145]=1125;   acc[145]=11;
nrows[146]=729000;  nb[146]=1125;   acc[146]=12;
nrows[147]=729000;  nb[147]=1125;   acc[147]=13;
nrows[148]=729000;  nb[148]=1350;   acc[148]=7;
nrows[149]=729000;  nb[149]=1350;   acc[149]=8;
nrows[150]=729000;  nb[150]=1350;   acc[150]=9;
nrows[151]=729000;  nb[151]=1350;   acc[151]=10;
nrows[152]=729000;  nb[152]=1350;   acc[152]=11;
nrows[153]=729000;  nb[153]=1350;   acc[153]=12;
nrows[154]=729000;  nb[154]=1350;   acc[154]=13;
nrows[155]=729000;  nb[155]=1500;   acc[155]=7;
nrows[156]=729000;  nb[156]=1500;   acc[156]=8;
nrows[157]=729000;  nb[157]=1500;   acc[157]=9;
nrows[158]=729000;  nb[158]=1500;   acc[158]=10;
nrows[159]=729000;  nb[159]=1500;   acc[159]=11;
nrows[160]=729000;  nb[160]=1500;   acc[160]=12;
nrows[161]=729000;  nb[161]=1500;   acc[161]=13;
nrows[162]=729000;  nb[162]=2250;   acc[162]=7;
nrows[163]=729000;  nb[163]=2250;   acc[163]=8;
nrows[164]=729000;  nb[164]=2250;   acc[164]=9;
nrows[165]=729000;  nb[165]=2250;   acc[165]=10;
nrows[166]=729000;  nb[166]=2250;   acc[166]=11;
nrows[167]=729000;  nb[167]=2250;   acc[167]=12;
nrows[168]=729000;  nb[168]=2250;   acc[168]=13;
nrows[169]=864000;  nb[169]=1125;   acc[169]=7;
nrows[170]=864000;  nb[170]=1125;   acc[170]=8;
nrows[171]=864000;  nb[171]=1125;   acc[171]=9;
nrows[172]=864000;  nb[172]=1125;   acc[172]=10;
nrows[173]=864000;  nb[173]=1125;   acc[173]=11;
nrows[174]=864000;  nb[174]=1125;   acc[174]=12;
nrows[175]=864000;  nb[175]=1125;   acc[175]=13;
nrows[176]=864000;  nb[176]=1350;   acc[176]=7;
nrows[177]=864000;  nb[177]=1350;   acc[177]=8;
nrows[178]=864000;  nb[178]=1350;   acc[178]=9;
nrows[179]=864000;  nb[179]=1350;   acc[179]=10;
nrows[180]=864000;  nb[180]=1350;   acc[180]=11;
nrows[181]=864000;  nb[181]=1350;   acc[181]=12;
nrows[182]=864000;  nb[182]=1350;   acc[182]=13;
nrows[183]=864000;  nb[183]=1500;   acc[183]=7;
nrows[184]=864000;  nb[184]=1500;   acc[184]=8;
nrows[185]=864000;  nb[185]=1500;   acc[185]=9;
nrows[186]=864000;  nb[186]=1500;   acc[186]=10;
nrows[187]=864000;  nb[187]=1500;   acc[187]=11;
nrows[188]=864000;  nb[188]=1500;   acc[188]=12;
nrows[189]=864000;  nb[189]=1500;   acc[189]=13;
nrows[190]=864000;  nb[190]=2250;   acc[190]=7;
nrows[191]=864000;  nb[191]=2250;   acc[191]=8;
nrows[192]=864000;  nb[192]=2250;   acc[192]=9;
nrows[193]=864000;  nb[193]=2250;   acc[193]=10;
nrows[194]=864000;  nb[194]=2250;   acc[194]=11;
nrows[195]=864000;  nb[195]=2250;   acc[195]=12;
nrows[196]=864000;  nb[196]=2250;   acc[196]=13;
nrows[197]=999000;  nb[197]=1125;   acc[197]=7;
nrows[198]=999000;  nb[198]=1125;   acc[198]=8;
nrows[199]=999000;  nb[199]=1125;   acc[199]=9;
nrows[200]=999000;  nb[200]=1125;   acc[200]=10;
nrows[201]=999000;  nb[201]=1125;   acc[201]=11;
nrows[202]=999000;  nb[202]=1125;   acc[202]=12;
nrows[203]=999000;  nb[203]=1125;   acc[203]=13;
nrows[204]=999000;  nb[204]=1350;   acc[204]=7;
nrows[205]=999000;  nb[205]=1350;   acc[205]=8;
nrows[206]=999000;  nb[206]=1350;   acc[206]=9;
nrows[207]=999000;  nb[207]=1350;   acc[207]=10;
nrows[208]=999000;  nb[208]=1350;   acc[208]=11;
nrows[209]=999000;  nb[209]=1350;   acc[209]=12;
nrows[210]=999000;  nb[210]=1350;   acc[210]=13;
nrows[211]=999000;  nb[211]=1500;   acc[211]=7;
nrows[212]=999000;  nb[212]=1500;   acc[212]=8;
nrows[213]=999000;  nb[213]=1500;   acc[213]=9;
nrows[214]=999000;  nb[214]=1500;   acc[214]=10;
nrows[215]=999000;  nb[215]=1500;   acc[215]=11;
nrows[216]=999000;  nb[216]=1500;   acc[216]=12;
nrows[217]=999000;  nb[217]=1500;   acc[217]=13;
nrows[218]=999000;  nb[218]=2250;   acc[218]=7;
nrows[219]=999000;  nb[219]=2250;   acc[219]=8;
nrows[220]=999000;  nb[220]=2250;   acc[220]=9;
nrows[221]=999000;  nb[221]=2250;   acc[221]=10;
nrows[222]=999000;  nb[222]=2250;   acc[222]=11;
nrows[223]=999000;  nb[223]=2250;   acc[223]=12;
nrows[224]=999000;  nb[224]=2250;   acc[224]=13;
nrows[225]=1134000; nb[225]=1125;   acc[225]=7;
nrows[226]=1134000; nb[226]=1125;   acc[226]=8;
nrows[227]=1134000; nb[227]=1125;   acc[227]=9;
nrows[228]=1134000; nb[228]=1125;   acc[228]=10;
nrows[229]=1134000; nb[229]=1125;   acc[229]=11;
nrows[230]=1134000; nb[230]=1125;   acc[230]=12;
nrows[231]=1134000; nb[231]=1125;   acc[231]=13;
nrows[232]=1134000; nb[232]=1350;   acc[232]=7;
nrows[233]=1134000; nb[233]=1350;   acc[233]=8;
nrows[234]=1134000; nb[234]=1350;   acc[234]=9;
nrows[235]=1134000; nb[235]=1350;   acc[235]=10;
nrows[236]=1134000; nb[236]=1350;   acc[236]=11;
nrows[237]=1134000; nb[237]=1350;   acc[237]=12;
nrows[238]=1134000; nb[238]=1350;   acc[238]=13;
nrows[239]=1134000; nb[239]=1500;   acc[239]=7;
nrows[240]=1134000; nb[240]=1500;   acc[240]=8;
nrows[241]=1134000; nb[241]=1500;   acc[241]=9;
nrows[242]=1134000; nb[242]=1500;   acc[242]=10;
nrows[243]=1134000; nb[243]=1500;   acc[243]=11;
nrows[244]=1134000; nb[244]=1500;   acc[244]=12;
nrows[245]=1134000; nb[245]=1500;   acc[245]=13;
nrows[246]=1134000; nb[246]=2250;   acc[246]=7;
nrows[247]=1134000; nb[247]=2250;   acc[247]=8;
nrows[248]=1134000; nb[248]=2250;   acc[248]=9;
nrows[249]=1134000; nb[249]=2250;   acc[249]=10;
nrows[250]=1134000; nb[250]=2250;   acc[250]=11;
nrows[251]=1134000; nb[251]=2250;   acc[251]=12;
nrows[252]=1134000; nb[252]=2250;   acc[252]=13;
nrows[253]=1269000; nb[253]=1125;   acc[253]=7;
nrows[254]=1269000; nb[254]=1125;   acc[254]=8;
nrows[255]=1269000; nb[255]=1125;   acc[255]=9;
nrows[256]=1269000; nb[256]=1125;   acc[256]=10;
nrows[257]=1269000; nb[257]=1125;   acc[257]=11;
nrows[258]=1269000; nb[258]=1125;   acc[258]=12;
nrows[259]=1269000; nb[259]=1125;   acc[259]=13;
nrows[260]=1269000; nb[260]=1350;   acc[260]=7;
nrows[261]=1269000; nb[261]=1350;   acc[261]=8;
nrows[262]=1269000; nb[262]=1350;   acc[262]=9;
nrows[263]=1269000; nb[263]=1350;   acc[263]=10;
nrows[264]=1269000; nb[264]=1350;   acc[264]=11;
nrows[265]=1269000; nb[265]=1350;   acc[265]=12;
nrows[266]=1269000; nb[266]=1350;   acc[266]=13;
nrows[267]=1269000; nb[267]=1500;   acc[267]=7;
nrows[268]=1269000; nb[268]=1500;   acc[268]=8;
nrows[269]=1269000; nb[269]=1500;   acc[269]=9;
nrows[270]=1269000; nb[270]=1500;   acc[270]=10;
nrows[271]=1269000; nb[271]=1500;   acc[271]=11;
nrows[272]=1269000; nb[272]=1500;   acc[272]=12;
nrows[273]=1269000; nb[273]=1500;   acc[273]=13;
nrows[274]=1269000; nb[274]=2250;   acc[274]=7;
nrows[275]=1269000; nb[275]=2250;   acc[275]=8;
nrows[276]=1269000; nb[276]=2250;   acc[276]=9;
nrows[277]=1269000; nb[277]=2250;   acc[277]=10;
nrows[278]=1269000; nb[278]=2250;   acc[278]=11;
nrows[279]=1269000; nb[279]=2250;   acc[279]=12;
nrows[280]=1269000; nb[280]=2250;   acc[280]=13;
nrows[281]=1404000; nb[281]=1125;   acc[281]=7;
nrows[282]=1404000; nb[282]=1125;   acc[282]=8;
nrows[283]=1404000; nb[283]=1125;   acc[283]=9;
nrows[284]=1404000; nb[284]=1125;   acc[284]=10;
nrows[285]=1404000; nb[285]=1125;   acc[285]=11;
nrows[286]=1404000; nb[286]=1125;   acc[286]=12;
nrows[287]=1404000; nb[287]=1125;   acc[287]=13;
nrows[288]=1404000; nb[288]=1350;   acc[288]=7;
nrows[289]=1404000; nb[289]=1350;   acc[289]=8;
nrows[290]=1404000; nb[290]=1350;   acc[290]=9;
nrows[291]=1404000; nb[291]=1350;   acc[291]=10;
nrows[292]=1404000; nb[292]=1350;   acc[292]=11;
nrows[293]=1404000; nb[293]=1350;   acc[293]=12;
nrows[294]=1404000; nb[294]=1350;   acc[294]=13;
nrows[295]=1404000; nb[295]=1500;   acc[295]=7;
nrows[296]=1404000; nb[296]=1500;   acc[296]=8;
nrows[297]=1404000; nb[297]=1500;   acc[297]=9;
nrows[298]=1404000; nb[298]=1500;   acc[298]=10;
nrows[299]=1404000; nb[299]=1500;   acc[299]=11;
nrows[300]=1404000; nb[300]=1500;   acc[300]=12;
nrows[301]=1404000; nb[301]=1500;   acc[301]=13;
nrows[302]=1404000; nb[302]=2250;   acc[302]=7;
nrows[303]=1404000; nb[303]=2250;   acc[303]=8;
nrows[304]=1404000; nb[304]=2250;   acc[304]=9;
nrows[305]=1404000; nb[305]=2250;   acc[305]=10;
nrows[306]=1404000; nb[306]=2250;   acc[306]=11;
nrows[307]=1404000; nb[307]=2250;   acc[307]=12;
nrows[308]=1404000; nb[308]=2250;   acc[308]=13;
nrows[309]=1539000; nb[309]=1125;   acc[309]=7;
nrows[310]=1539000; nb[310]=1125;   acc[310]=8;
nrows[311]=1539000; nb[311]=1125;   acc[311]=9;
nrows[312]=1539000; nb[312]=1125;   acc[312]=10;
nrows[313]=1539000; nb[313]=1125;   acc[313]=11;
nrows[314]=1539000; nb[314]=1125;   acc[314]=12;
nrows[315]=1539000; nb[315]=1125;   acc[315]=13;
nrows[316]=1539000; nb[316]=1350;   acc[316]=7;
nrows[317]=1539000; nb[317]=1350;   acc[317]=8;
nrows[318]=1539000; nb[318]=1350;   acc[318]=9;
nrows[319]=1539000; nb[319]=1350;   acc[319]=10;
nrows[320]=1539000; nb[320]=1350;   acc[320]=11;
nrows[321]=1539000; nb[321]=1350;   acc[321]=12;
nrows[322]=1539000; nb[322]=1350;   acc[322]=13;
nrows[323]=1539000; nb[323]=1500;   acc[323]=7;
nrows[324]=1539000; nb[324]=1500;   acc[324]=8;
nrows[325]=1539000; nb[325]=1500;   acc[325]=9;
nrows[326]=1539000; nb[326]=1500;   acc[326]=10;
nrows[327]=1539000; nb[327]=1500;   acc[327]=11;
nrows[328]=1539000; nb[328]=1500;   acc[328]=12;
nrows[329]=1539000; nb[329]=1500;   acc[329]=13;
nrows[330]=1539000; nb[330]=2250;   acc[330]=7;
nrows[331]=1539000; nb[331]=2250;   acc[331]=8;
nrows[332]=1539000; nb[332]=2250;   acc[332]=9;
nrows[333]=1539000; nb[333]=2250;   acc[333]=10;
nrows[334]=1539000; nb[334]=2250;   acc[334]=11;
nrows[335]=1539000; nb[335]=2250;   acc[335]=12;
nrows[336]=1539000; nb[336]=2250;   acc[336]=13;
nrows[337]=1674000; nb[337]=1125;   acc[337]=7;
nrows[338]=1674000; nb[338]=1125;   acc[338]=8;
nrows[339]=1674000; nb[339]=1125;   acc[339]=9;
nrows[340]=1674000; nb[340]=1125;   acc[340]=10;
nrows[341]=1674000; nb[341]=1125;   acc[341]=11;
nrows[342]=1674000; nb[342]=1125;   acc[342]=12;
nrows[343]=1674000; nb[343]=1125;   acc[343]=13;
nrows[344]=1674000; nb[344]=1350;   acc[344]=7;
nrows[345]=1674000; nb[345]=1350;   acc[345]=8;
nrows[346]=1674000; nb[346]=1350;   acc[346]=9;
nrows[347]=1674000; nb[347]=1350;   acc[347]=10;
nrows[348]=1674000; nb[348]=1350;   acc[348]=11;
nrows[349]=1674000; nb[349]=1350;   acc[349]=12;
nrows[350]=1674000; nb[350]=1350;   acc[350]=13;
nrows[351]=1674000; nb[351]=1500;   acc[351]=7;
nrows[352]=1674000; nb[352]=1500;   acc[352]=8;
nrows[353]=1674000; nb[353]=1500;   acc[353]=9;
nrows[354]=1674000; nb[354]=1500;   acc[354]=10;
nrows[355]=1674000; nb[355]=1500;   acc[355]=11;
nrows[356]=1674000; nb[356]=1500;   acc[356]=12;
nrows[357]=1674000; nb[357]=1500;   acc[357]=13;
nrows[358]=1674000; nb[358]=2250;   acc[358]=7;
nrows[359]=1674000; nb[359]=2250;   acc[359]=8;
nrows[360]=1674000; nb[360]=2250;   acc[360]=9;
nrows[361]=1674000; nb[361]=2250;   acc[361]=10;
nrows[362]=1674000; nb[362]=2250;   acc[362]=11;
nrows[363]=1674000; nb[363]=2250;   acc[363]=12;
nrows[364]=1674000; nb[364]=2250;   acc[364]=13;
nrows[365]=1809000; nb[365]=1125;   acc[365]=7;
nrows[366]=1809000; nb[366]=1125;   acc[366]=8;
nrows[367]=1809000; nb[367]=1125;   acc[367]=9;
nrows[368]=1809000; nb[368]=1125;   acc[368]=10;
nrows[369]=1809000; nb[369]=1125;   acc[369]=11;
nrows[370]=1809000; nb[370]=1125;   acc[370]=12;
nrows[371]=1809000; nb[371]=1125;   acc[371]=13;
nrows[372]=1809000; nb[372]=1350;   acc[372]=7;
nrows[373]=1809000; nb[373]=1350;   acc[373]=8;
nrows[374]=1809000; nb[374]=1350;   acc[374]=9;
nrows[375]=1809000; nb[375]=1350;   acc[375]=10;
nrows[376]=1809000; nb[376]=1350;   acc[376]=11;
nrows[377]=1809000; nb[377]=1350;   acc[377]=12;
nrows[378]=1809000; nb[378]=1350;   acc[378]=13;
nrows[379]=1809000; nb[379]=1500;   acc[379]=7;
nrows[380]=1809000; nb[380]=1500;   acc[380]=8;
nrows[381]=1809000; nb[381]=1500;   acc[381]=9;
nrows[382]=1809000; nb[382]=1500;   acc[382]=10;
nrows[383]=1809000; nb[383]=1500;   acc[383]=11;
nrows[384]=1809000; nb[384]=1500;   acc[384]=12;
nrows[385]=1809000; nb[385]=1500;   acc[385]=13;
nrows[386]=1809000; nb[386]=2250;   acc[386]=7;
nrows[387]=1809000; nb[387]=2250;   acc[387]=8;
nrows[388]=1809000; nb[388]=2250;   acc[388]=9;
nrows[389]=1809000; nb[389]=2250;   acc[389]=10;
nrows[390]=1809000; nb[390]=2250;   acc[390]=11;
nrows[391]=1809000; nb[391]=2250;   acc[391]=12;
nrows[392]=1809000; nb[392]=2250;   acc[392]=13;
nrows[393]=1944000; nb[393]=1125;   acc[393]=7;
nrows[394]=1944000; nb[394]=1125;   acc[394]=8;
nrows[395]=1944000; nb[395]=1125;   acc[395]=9;
nrows[396]=1944000; nb[396]=1125;   acc[396]=10;
nrows[397]=1944000; nb[397]=1125;   acc[397]=11;
nrows[398]=1944000; nb[398]=1125;   acc[398]=12;
nrows[399]=1944000; nb[399]=1125;   acc[399]=13;
nrows[400]=1944000; nb[400]=1350;   acc[400]=7;
nrows[401]=1944000; nb[401]=1350;   acc[401]=8;
nrows[402]=1944000; nb[402]=1350;   acc[402]=9;
nrows[403]=1944000; nb[403]=1350;   acc[403]=10;
nrows[404]=1944000; nb[404]=1350;   acc[404]=11;
nrows[405]=1944000; nb[405]=1350;   acc[405]=12;
nrows[406]=1944000; nb[406]=1350;   acc[406]=13;
nrows[407]=1944000; nb[407]=1500;   acc[407]=7;
nrows[408]=1944000; nb[408]=1500;   acc[408]=8;
nrows[409]=1944000; nb[409]=1500;   acc[409]=9;
nrows[410]=1944000; nb[410]=1500;   acc[410]=10;
nrows[411]=1944000; nb[411]=1500;   acc[411]=11;
nrows[412]=1944000; nb[412]=1500;   acc[412]=12;
nrows[413]=1944000; nb[413]=1500;   acc[413]=13;
nrows[414]=1944000; nb[414]=2250;   acc[414]=7;
nrows[415]=1944000; nb[415]=2250;   acc[415]=8;
nrows[416]=1944000; nb[416]=2250;   acc[416]=9;
nrows[417]=1944000; nb[417]=2250;   acc[417]=10;
nrows[418]=1944000; nb[418]=2250;   acc[418]=11;
nrows[419]=1944000; nb[419]=2250;   acc[419]=12;
nrows[420]=1944000; nb[420]=2250;   acc[420]=13;
nrows[421]=2079000; nb[421]=1125;   acc[421]=7;
nrows[422]=2079000; nb[422]=1125;   acc[422]=8;
nrows[423]=2079000; nb[423]=1125;   acc[423]=9;
nrows[424]=2079000; nb[424]=1125;   acc[424]=10;
nrows[425]=2079000; nb[425]=1125;   acc[425]=11;
nrows[426]=2079000; nb[426]=1125;   acc[426]=12;
nrows[427]=2079000; nb[427]=1125;   acc[427]=13;
nrows[428]=2079000; nb[428]=1350;   acc[428]=7;
nrows[429]=2079000; nb[429]=1350;   acc[429]=8;
nrows[430]=2079000; nb[430]=1350;   acc[430]=9;
nrows[431]=2079000; nb[431]=1350;   acc[431]=10;
nrows[432]=2079000; nb[432]=1350;   acc[432]=11;
nrows[433]=2079000; nb[433]=1350;   acc[433]=12;
nrows[434]=2079000; nb[434]=1350;   acc[434]=13;
nrows[435]=2079000; nb[435]=1500;   acc[435]=7;
nrows[436]=2079000; nb[436]=1500;   acc[436]=8;
nrows[437]=2079000; nb[437]=1500;   acc[437]=9;
nrows[438]=2079000; nb[438]=1500;   acc[438]=10;
nrows[439]=2079000; nb[439]=1500;   acc[439]=11;
nrows[440]=2079000; nb[440]=1500;   acc[440]=12;
nrows[441]=2079000; nb[441]=1500;   acc[441]=13;
nrows[442]=2079000; nb[442]=2250;   acc[442]=7;
nrows[443]=2079000; nb[443]=2250;   acc[443]=8;
nrows[444]=2079000; nb[444]=2250;   acc[444]=9;
nrows[445]=2079000; nb[445]=2250;   acc[445]=10;
nrows[446]=2079000; nb[446]=2250;   acc[446]=11;
nrows[447]=2079000; nb[447]=2250;   acc[447]=12;
nrows[448]=2079000; nb[448]=2250;   acc[448]=13;
nrows[449]=2214000; nb[449]=1125;   acc[449]=7;
nrows[450]=2214000; nb[450]=1125;   acc[450]=8;
nrows[451]=2214000; nb[451]=1125;   acc[451]=9;
nrows[452]=2214000; nb[452]=1125;   acc[452]=10;
nrows[453]=2214000; nb[453]=1125;   acc[453]=11;
nrows[454]=2214000; nb[454]=1125;   acc[454]=12;
nrows[455]=2214000; nb[455]=1125;   acc[455]=13;
nrows[456]=2214000; nb[456]=1350;   acc[456]=7;
nrows[457]=2214000; nb[457]=1350;   acc[457]=8;
nrows[458]=2214000; nb[458]=1350;   acc[458]=9;
nrows[459]=2214000; nb[459]=1350;   acc[459]=10;
nrows[460]=2214000; nb[460]=1350;   acc[460]=11;
nrows[461]=2214000; nb[461]=1350;   acc[461]=12;
nrows[462]=2214000; nb[462]=1350;   acc[462]=13;
nrows[463]=2214000; nb[463]=1500;   acc[463]=7;
nrows[464]=2214000; nb[464]=1500;   acc[464]=8;
nrows[465]=2214000; nb[465]=1500;   acc[465]=9;
nrows[466]=2214000; nb[466]=1500;   acc[466]=10;
