nrows[1]=176400;    nb[1]=900
nrows[281]=1587600; nb[281]=3600
nrows[282]=1537600; nb[282]=3844
nrows[283]=1572516; nb[283]=4356
nrows[284]=1664100; nb[284]=900
nrows[285]=1638400; nb[285]=1024
nrows[286]=1669264; nb[286]=1156
nrows[287]=1679616; nb[287]=1296
nrows[288]=1669264; nb[288]=1444
nrows[289]=1638400; nb[289]=1600
nrows[290]=1695204; nb[290]=1764
nrows[291]=1628176; nb[291]=1936
nrows[292]=1658944; nb[292]=2116
nrows[293]=1679616; nb[293]=2304
nrows[294]=1690000; nb[294]=2500
nrows[295]=1690000; nb[295]=2704
nrows[296]=1679616; nb[296]=2916
nrows[297]=1658944; nb[297]=3136
nrows[298]=1628176; nb[298]=3364
nrows[299]=1695204; nb[299]=3844
nrows[300]=1638400; nb[300]=4096
nrows[301]=1669264; nb[301]=4624
nrows[302]=1742400; nb[302]=900
nrows[303]=1721344; nb[303]=1024
nrows[304]=1758276; nb[304]=1156
nrows[305]=1774224; nb[305]=1296
nrows[306]=1768900; nb[306]=1444
nrows[307]=1742400; nb[307]=1600
nrows[308]=1742400; nb[308]=1936
nrows[309]=1779556; nb[309]=2116
nrows[310]=1779556; nb[310]=3364
nrows[311]=1742400; nb[311]=3600
nrows[312]=1742400; nb[312]=4356
nrows[313]=1822500; nb[313]=900
nrows[314]=1893376; nb[314]=1024
nrows[315]=1849600; nb[315]=1156
nrows[316]=1871424; nb[316]=1296
nrows[317]=1871424; nb[317]=1444
nrows[318]=1849600; nb[318]=1600
nrows[319]=1806336; nb[319]=1764
nrows[320]=1860496; nb[320]=1936
nrows[321]=1806336; nb[321]=2304
nrows[322]=1822500; nb[322]=2500
nrows[323]=1827904; nb[323]=2704
nrows[324]=1822500; nb[324]=2916
nrows[325]=1806336; nb[325]=3136
nrows[326]=1860496; nb[326]=3844
nrows[327]=1806336; nb[327]=4096
nrows[328]=1849600; nb[328]=4624
nrows[329]=1988100; nb[329]=900
nrows[330]=1982464; nb[330]=1024
nrows[331]=1943236; nb[331]=1156
nrows[332]=1971216; nb[332]=1296
nrows[333]=1976836; nb[333]=1444
nrows[334]=1960000; nb[334]=1600
nrows[335]=1920996; nb[335]=1764
nrows[336]=1982464; nb[336]=1936
nrows[337]=1904400; nb[337]=2116
nrows[338]=1937664; nb[338]=2304
nrows[339]=1960000; nb[339]=2500
nrows[340]=1971216; nb[340]=2704
nrows[341]=1971216; nb[341]=2916
nrows[342]=1960000; nb[342]=3136
nrows[343]=1937664; nb[343]=3364
nrows[344]=1904400; nb[344]=3600
nrows[345]=1982464; nb[345]=4096
nrows[346]=1920996; nb[346]=4356
nrows[347]=2073600; nb[347]=900
nrows[348]=2073600; nb[348]=1024
nrows[349]=2039184; nb[349]=1156
nrows[350]=2073600; nb[350]=1296
nrows[351]=2085136; nb[351]=1444
nrows[352]=2073600; nb[352]=1600
nrows[353]=2039184; nb[353]=1764
nrows[354]=2033476; nb[354]=2116
nrows[355]=2073600; nb[355]=2304
nrows[356]=2073600; nb[356]=3600
nrows[357]=2033476; nb[357]=3844
nrows[358]=2039184; nb[358]=4624
