nrows[1]=50176; nb[1]=256
nrows[214]=360000;  nb[214]=400
nrows[215]=360000;  nb[215]=576
nrows[216]=357604;  nb[216]=676
nrows[217]=360000;  nb[217]=900
nrows[218]=360000;  nb[218]=1600
nrows[219]=369664;  nb[219]=256
nrows[220]=369664;  nb[220]=1024
nrows[221]=369664;  nb[221]=1444
nrows[222]=374544;  nb[222]=324
nrows[223]=374544;  nb[223]=1156
nrows[224]=374544;  nb[224]=1296
nrows[225]=379456;  nb[225]=484
nrows[226]=379456;  nb[226]=784
nrows[227]=379456;  nb[227]=1936
nrows[228]=384400;  nb[228]=400
nrows[229]=389376;  nb[229]=256
nrows[230]=389376;  nb[230]=576
nrows[231]=389376;  nb[231]=676
nrows[232]=396900;  nb[232]=324
nrows[233]=396900;  nb[233]=900
nrows[234]=396900;  nb[234]=1764
nrows[235]=409600;  nb[235]=256
nrows[236]=409600;  nb[236]=400
nrows[237]=407044;  nb[237]=484
nrows[238]=409600;  nb[238]=1024
nrows[239]=409600;  nb[239]=1600
nrows[240]=414736;  nb[240]=784
nrows[241]=419904;  nb[241]=324
nrows[242]=419904;  nb[242]=576
nrows[243]=417316;  nb[243]=1156
nrows[244]=419904;  nb[244]=1296
nrows[245]=417316;  nb[245]=1444
nrows[246]=422500;  nb[246]=676
nrows[247]=430336;  nb[247]=256
nrows[248]=435600;  nb[248]=400
nrows[249]=435600;  nb[249]=484
nrows[250]=435600;  nb[250]=900
nrows[251]=435600;  nb[251]=1936
nrows[252]=443556;  nb[252]=324
nrows[253]=451584;  nb[253]=256
nrows[254]=451584;  nb[254]=576
nrows[255]=451584;  nb[255]=784
nrows[256]=451584;  nb[256]=1024
nrows[257]=451584;  nb[257]=1764
nrows[258]=456976;  nb[258]=676
nrows[259]=462400;  nb[259]=400
nrows[260]=462400;  nb[260]=1156
nrows[261]=462400;  nb[261]=1600
nrows[262]=467856;  nb[262]=324
nrows[263]=465124;  nb[263]=484
nrows[264]=467856;  nb[264]=1296
nrows[265]=467856;  nb[265]=1444
nrows[266]=473344;  nb[266]=256
nrows[267]=476100;  nb[267]=900
nrows[268]=484416;  nb[268]=576
nrows[269]=490000;  nb[269]=400
nrows[270]=490000;  nb[270]=784
nrows[271]=492804;  nb[271]=324
nrows[272]=492804;  nb[272]=676
nrows[273]=495616;  nb[273]=256
nrows[274]=495616;  nb[274]=484
nrows[275]=495616;  nb[275]=1024
nrows[276]=495616;  nb[276]=1936
nrows[277]=509796;  nb[277]=1156
nrows[278]=509796;  nb[278]=1764
nrows[279]=518400;  nb[279]=256
nrows[280]=518400;  nb[280]=324
nrows[281]=518400;  nb[281]=400
nrows[282]=518400;  nb[282]=576
nrows[283]=518400;  nb[283]=900
nrows[284]=518400;  nb[284]=1296
nrows[285]=518400;  nb[285]=1600
nrows[286]=521284;  nb[286]=1444
nrows[287]=527076;  nb[287]=484
nrows[288]=529984;  nb[288]=676
nrows[289]=529984;  nb[289]=784
nrows[290]=541696;  nb[290]=256
nrows[291]=544644;  nb[291]=324
nrows[292]=541696;  nb[292]=1024
nrows[293]=547600;  nb[293]=400
nrows[294]=553536;  nb[294]=576
nrows[295]=559504;  nb[295]=484
nrows[296]=559504;  nb[296]=1156
nrows[297]=559504;  nb[297]=1936
nrows[298]=562500;  nb[298]=900
nrows[299]=565504;  nb[299]=256
nrows[300]=568516;  nb[300]=676
nrows[301]=571536;  nb[301]=324
nrows[302]=571536;  nb[302]=784
nrows[303]=571536;  nb[303]=1296
nrows[304]=571536;  nb[304]=1764
nrows[305]=577600;  nb[305]=400
nrows[306]=577600;  nb[306]=1444
nrows[307]=577600;  nb[307]=1600
nrows[308]=589824;  nb[308]=256
nrows[309]=589824;  nb[309]=576
nrows[310]=589824;  nb[310]=1024
nrows[311]=592900;  nb[311]=484
nrows[312]=599076;  nb[312]=324
nrows[313]=608400;  nb[313]=400
nrows[314]=608400;  nb[314]=676
nrows[315]=608400;  nb[315]=900
nrows[316]=614656;  nb[316]=256
nrows[317]=614656;  nb[317]=784
nrows[318]=611524;  nb[318]=1156
nrows[319]=627264;  nb[319]=324
nrows[320]=627264;  nb[320]=484
nrows[321]=627264;  nb[321]=576
nrows[322]=627264;  nb[322]=1296
nrows[323]=627264;  nb[323]=1936
nrows[324]=640000;  nb[324]=256
nrows[325]=640000;  nb[325]=400
nrows[326]=640000;  nb[326]=1024
nrows[327]=636804;  nb[327]=1444
nrows[328]=640000;  nb[328]=1600
nrows[329]=636804;  nb[329]=1764
nrows[330]=649636;  nb[330]=676
nrows[331]=656100;  nb[331]=324
nrows[332]=659344;  nb[332]=784
nrows[333]=656100;  nb[333]=900
nrows[334]=662596;  nb[334]=484
nrows[335]=665856;  nb[335]=256
nrows[336]=665856;  nb[336]=576
nrows[337]=665856;  nb[337]=1156
nrows[338]=672400;  nb[338]=400
nrows[339]=685584;  nb[339]=324
nrows[340]=685584;  nb[340]=1296
nrows[341]=692224;  nb[341]=256
nrows[342]=692224;  nb[342]=676
nrows[343]=692224;  nb[343]=1024
nrows[344]=698896;  nb[344]=484
nrows[345]=698896;  nb[345]=1444
nrows[346]=698896;  nb[346]=1936
nrows[347]=705600;  nb[347]=400
nrows[348]=705600;  nb[348]=576
nrows[349]=705600;  nb[349]=784
nrows[350]=705600;  nb[350]=900
nrows[351]=705600;  nb[351]=1600
nrows[352]=705600;  nb[352]=1764
nrows[353]=719104;  nb[353]=256
nrows[354]=715716;  nb[354]=324
nrows[355]=722500;  nb[355]=1156
nrows[356]=739600;  nb[356]=400
nrows[357]=736164;  nb[357]=484
nrows[358]=736164;  nb[358]=676
nrows[359]=746496;  nb[359]=256
nrows[360]=746496;  nb[360]=324
nrows[361]=746496;  nb[361]=576
nrows[362]=746496;  nb[362]=1024
nrows[363]=746496;  nb[363]=1296
nrows[364]=753424;  nb[364]=784
nrows[365]=756900;  nb[365]=900
nrows[366]=763876;  nb[366]=1444
nrows[367]=774400;  nb[367]=256
nrows[368]=774400;  nb[368]=400
nrows[369]=774400;  nb[369]=484
nrows[370]=774400;  nb[370]=1600
nrows[371]=774400;  nb[371]=1936
nrows[372]=777924;  nb[372]=324
nrows[373]=777924;  nb[373]=1764
nrows[374]=781456;  nb[374]=676
nrows[375]=781456;  nb[375]=1156
nrows[376]=788544;  nb[376]=576
nrows[377]=802816;  nb[377]=256
nrows[378]=802816;  nb[378]=784
nrows[379]=802816;  nb[379]=1024
nrows[380]=810000;  nb[380]=324
nrows[381]=810000;  nb[381]=400
nrows[382]=810000;  nb[382]=900
nrows[383]=810000;  nb[383]=1296
nrows[384]=813604;  nb[384]=484
nrows[385]=828100;  nb[385]=676
nrows[386]=831744;  nb[386]=256
nrows[387]=831744;  nb[387]=576
nrows[388]=831744;  nb[388]=1444
nrows[389]=842724;  nb[389]=324
nrows[390]=842724;  nb[390]=1156
nrows[391]=846400;  nb[391]=400
nrows[392]=846400;  nb[392]=1600
nrows[393]=853776;  nb[393]=484
nrows[394]=853776;  nb[394]=784
nrows[395]=853776;  nb[395]=1764
nrows[396]=853776;  nb[396]=1936
nrows[397]=861184;  nb[397]=256
nrows[398]=864900;  nb[398]=900
nrows[399]=861184;  nb[399]=1024
nrows[400]=876096;  nb[400]=324
nrows[401]=876096;  nb[401]=576
nrows[402]=876096;  nb[402]=676
nrows[403]=876096;  nb[403]=1296
nrows[404]=883600;  nb[404]=400
nrows[405]=891136;  nb[405]=256
nrows[406]=894916;  nb[406]=484
nrows[407]=902500;  nb[407]=1444
nrows[408]=906304;  nb[408]=784
nrows[409]=906304;  nb[409]=1156
nrows[410]=910116;  nb[410]=324
nrows[411]=921600;  nb[411]=256
nrows[412]=921600;  nb[412]=400
nrows[413]=921600;  nb[413]=576
nrows[414]=921600;  nb[414]=900
nrows[415]=921600;  nb[415]=1024
nrows[416]=921600;  nb[416]=1600
nrows[417]=925444;  nb[417]=676
nrows[418]=933156;  nb[418]=1764
nrows[419]=937024;  nb[419]=484
nrows[420]=937024;  nb[420]=1936
nrows[421]=944784;  nb[421]=324
nrows[422]=944784;  nb[422]=1296
nrows[423]=952576;  nb[423]=256
nrows[424]=960400;  nb[424]=400
nrows[425]=960400;  nb[425]=784
nrows[426]=968256;  nb[426]=576
nrows[427]=972196;  nb[427]=1156
nrows[428]=976144;  nb[428]=676
nrows[429]=976144;  nb[429]=1444
nrows[430]=984064;  nb[430]=256
nrows[431]=980100;  nb[431]=324
nrows[432]=980100;  nb[432]=484
nrows[433]=980100;  nb[433]=900
nrows[434]=984064;  nb[434]=1024
