nrows[1]=1350000;   nb[1]=1500
nrows[122]=6210000; nb[122]=2250
nrows[123]=6210000; nb[123]=2700
nrows[124]=6210000; nb[124]=3375
nrows[125]=6372000; nb[125]=1500
nrows[126]=6372000; nb[126]=2250
nrows[127]=6372000; nb[127]=2700
nrows[128]=6372000; nb[128]=3375
nrows[129]=6534000; nb[129]=1500
nrows[130]=6534000; nb[130]=2250
nrows[131]=6534000; nb[131]=2700
nrows[132]=6534000; nb[132]=3375
nrows[133]=6696000; nb[133]=1500
nrows[134]=6696000; nb[134]=2250
nrows[135]=6696000; nb[135]=2700
nrows[136]=6696000; nb[136]=3375
nrows[137]=6858000; nb[137]=1500
nrows[138]=6858000; nb[138]=2250
nrows[139]=6858000; nb[139]=2700
nrows[140]=6858000; nb[140]=3375
nrows[141]=7020000; nb[141]=1500
nrows[142]=7020000; nb[142]=2250
nrows[143]=7020000; nb[143]=2700
nrows[144]=7020000; nb[144]=3375
nrows[145]=7182000; nb[145]=1500
nrows[146]=7182000; nb[146]=2250
nrows[147]=7182000; nb[147]=2700
nrows[148]=7182000; nb[148]=3375
nrows[149]=7344000; nb[149]=1500
nrows[150]=7344000; nb[150]=2250
nrows[151]=7344000; nb[151]=2700
nrows[152]=7344000; nb[152]=3375
nrows[153]=7506000; nb[153]=1500
nrows[154]=7506000; nb[154]=2250
nrows[155]=7506000; nb[155]=2700
nrows[156]=7506000; nb[156]=3375
nrows[157]=7668000; nb[157]=1500
nrows[158]=7668000; nb[158]=2250
nrows[159]=7668000; nb[159]=2700
nrows[160]=7668000; nb[160]=3375
nrows[161]=7830000; nb[161]=1500
nrows[162]=7830000; nb[162]=2250
nrows[163]=7830000; nb[163]=2700
nrows[164]=7830000; nb[164]=3375
nrows[165]=7992000; nb[165]=1500
nrows[166]=7992000; nb[166]=2250
nrows[167]=7992000; nb[167]=2700
nrows[168]=7992000; nb[168]=3375
nrows[169]=8154000; nb[169]=1500
nrows[170]=8154000; nb[170]=2250
nrows[171]=8154000; nb[171]=2700
nrows[172]=8154000; nb[172]=3375
nrows[173]=8316000; nb[173]=1500
nrows[174]=8316000; nb[174]=2250
nrows[175]=8316000; nb[175]=2700
nrows[176]=8316000; nb[176]=3375
nrows[177]=8478000; nb[177]=1500
nrows[178]=8478000; nb[178]=2250
nrows[179]=8478000; nb[179]=2700
nrows[180]=8478000; nb[180]=3375
nrows[181]=8640000; nb[181]=1500
nrows[182]=8640000; nb[182]=2250
nrows[183]=8640000; nb[183]=2700
nrows[184]=8640000; nb[184]=3375
nrows[185]=8802000; nb[185]=1500
nrows[186]=8802000; nb[186]=2250
nrows[187]=8802000; nb[187]=2700
nrows[188]=8802000; nb[188]=3375
nrows[189]=8964000; nb[189]=1500
nrows[190]=8964000; nb[190]=2250
nrows[191]=8964000; nb[191]=2700
nrows[192]=8964000; nb[192]=3375
nrows[193]=9126000; nb[193]=1500
nrows[194]=9126000; nb[194]=2250
nrows[195]=9126000; nb[195]=2700
nrows[196]=9126000; nb[196]=3375
nrows[197]=9288000; nb[197]=1500
nrows[198]=9288000; nb[198]=2250
nrows[199]=9288000; nb[199]=2700
nrows[200]=9288000; nb[200]=3375
nrows[201]=9450000; nb[201]=1500
nrows[202]=9450000; nb[202]=2250
nrows[203]=9450000; nb[203]=2700
nrows[204]=9450000; nb[204]=3375
nrows[205]=9612000; nb[205]=1500
nrows[206]=9612000; nb[206]=2250
nrows[207]=9612000; nb[207]=2700
nrows[208]=9612000; nb[208]=3375
nrows[209]=9774000; nb[209]=1500
nrows[210]=9774000; nb[210]=2250
nrows[211]=9774000; nb[211]=2700
nrows[212]=9774000; nb[212]=3375
nrows[213]=9936000; nb[213]=1500
nrows[214]=9936000; nb[214]=2250
nrows[215]=9936000; nb[215]=2700
nrows[216]=9936000; nb[216]=3375
